1,A,60,82,2392706,69,32,Health Care
2,AAL,29,48,7680660,37,52,Industrials
3,AAP,102,186,1117343,153,55,Consumer Discretionary
4,AAPL,142,233,32402673,189,48,Information Technology
5,ABBV,76,107,6844447,90,35,Health Care
6,ABC,69,95,1415069,85,30,Health Care
7,ABMD,268,460,681684,359,54,Health Care
8,ABT,57,81,6004622,68,35,Health Care
9,ACN,133,179,2145992,160,29,Information Technology
10,ADBE,205,278,3263917,249,29,Information Technology
11,ADI,77,114,2834831,95,40,Information Technology
12,ADM,39,52,3584798,46,28,Consumer Staples
13,ADP,113,163,2181417,140,36,Information Technology
14,ADS,143,250,577371,203,53,Information Technology
15,ADSK,118,173,1987128,141,40,Information Technology
16,AEE,55,75,1485270,65,30,Utilities
17,AEP,63,86,2781427,74,32,Utilities
18,AES,11,19,6440700,15,49,Utilities
19,AFL,41,51,3251704,46,20,Financials
20,AGN,126,197,2427867,163,44,Health Care
21,AIG,36,57,5972504,48,43,Financials
22,AIV,39,51,1147902,45,28,Real Estate
23,AIZ,82,111,676531,99,29,Financials
24,AJG,65,81,991023,73,23,Financials
25,AKAM,57,83,1749121,71,36,Information Technology
26,ALB,72,109,1467488,92,40,Materials
27,ALGN,178,399,1171496,291,76,Health Care
28,ALK,53,75,1827827,63,34,Industrials
29,ALL,77,103,2014939,93,28,Financials
30,ALLE,74,95,718460,85,25,Industrials
31,ALXN,93,142,1578878,122,40,Health Care
32,AMAT,29,58,12449385,42,71,Information Technology
33,AMD,10,34,90118063,21,120,Information Technology
34,AME,63,86,1343982,75,30,Industrials
35,AMG,88,175,539671,131,66,Financials
36,AMGN,165,210,2894688,191,24,Health Care
37,AMP,96,153,1024599,134,43,Financials
38,AMT,134,198,1963760,156,41,Real Estate
39,AMZN,1307,2051,5353040,1714,43,Consumer Discretionary
40,ANET,187,326,948476,257,54,Information Technology
41,ANSS,137,190,518163,169,32,Information Technology
42,ANTM,220,318,1439177,266,37,Health Care
43,AON,135,176,977348,152,27,Financials
44,AOS,40,66,1607187,54,48,Industrials
45,APA,25,50,4040173,39,65,Energy
46,APC,40,77,5337598,59,62,Energy
47,APD,148,195,1083704,165,28,Materials
48,APH,75,104,1361311,89,32,Information Technology
49,APTV,59,103,1875624,84,53,Consumer Discretionary
50,ARE,109,144,653917,127,28,Real Estate
51,ARNC,16,24,4644466,20,43,Industrials
52,ATO,83,104,738630,94,23,Utilities
53,ATVI,40,85,8895471,62,72,Communication Services
54,AVB,157,204,612892,180,26,Real Estate
55,AVGO,197,317,3871031,247,49,Information Technology
56,AVY,83,116,688148,103,33,Materials
57,AWK,78,108,890562,91,33,Utilities
58,AXP,89,115,3551151,104,25,Financials
59,AZO,591,1072,325400,785,61,Consumer Discretionary
60,BA,292,446,4744765,358,43,Industrials
61,BAC,23,32,64615882,29,32,Financials
62,BAX,61,82,3262360,72,30,Health Care
63,BBT,41,56,4644983,50,31,Financials
64,BBY,48,84,3573127,70,52,Consumer Discretionary
65,BDX,209,266,1092991,241,24,Health Care
66,BEN,27,36,3412182,32,26,Financials
67,BHGE,20,38,4797050,29,60,Energy
68,BIIB,216,389,1692243,313,55,Health Care
69,BK,44,58,5308151,52,28,Financials
70,BKNG,1606,2202,433058,1914,31,Consumer Discretionary
71,BLK,361,557,682880,458,43,Financials
72,BLL,35,59,2898733,45,53,Materials
73,BMY,44,64,11343176,54,36,Health Care
74,BR,91,138,1037604,112,42,Information Technology
